C�digo Departamento;C�digo Municipio;C�digo Centro Poblado;Nombre Departamento;Nombre Municipio;Nombre Centro Poblado;Tipo Centro Poblado;Longitud;;Latitud;Distrito;Tipo de Municipio;Area Metropolitana
52;52203;52203002;NARI�O;COL�N;LA PLATA;CABECERA INSPECCI�N DE POLIC�A (IP);-77,09111506;;1,640116974;;MUNICIPIO;
52;52203;52203004;NARI�O;COL�N;VILLANUEVA;CABECERA INSPECCI�N DE POLIC�A (IP);-77,05996393;;1,663688008;;MUNICIPIO;
52;52207;52207000;NARI�O;CONSAC�;CONSAC�;CABECERA MUNICIPAL (CM);-77,46572916;;1,207629166;;MUNICIPIO;
52;52207;52207003;NARI�O;CONSAC�;OLAYA HERRERA;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52207;52207004;NARI�O;CONSAC�;BOMBONA;CENTRO POBLADO (CP);-77,46442553;;1,196522987;;MUNICIPIO;
52;52207;52207013;NARI�O;CONSAC�;EL HATILLO;CENTRO POBLADO (CP);-77,49626103;;1,249878172;;MUNICIPIO;
52;52207;52207023;NARI�O;CONSAC�;RUMIPAMBA;CENTRO POBLADO (CP);-77,49029335;;1,22808814;;MUNICIPIO;
52;52210;52210000;NARI�O;CONTADERO;CONTADERO;CABECERA MUNICIPAL (CM);-77,54941266;;0,910459437;;MUNICIPIO;
52;52210;52210001;NARI�O;CONTADERO;ALDEA DE MAR�A;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,52967213;;0,915532508;;MUNICIPIO;
52;52210;52210002;NARI�O;CONTADERO;LA JOSEFINA;CENTRO POBLADO (CP);-77,49498287;;0,929880691;;MUNICIPIO;
52;52215;52215000;NARI�O;C�RDOBA;C�RDOBA;CABECERA MUNICIPAL (CM);-77,51789932;;0,854572507;;MUNICIPIO;
52;52215;52215001;NARI�O;C�RDOBA;LOS ARRAYANES;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,54670348;;0,860454061;;MUNICIPIO;
52;52215;52215004;NARI�O;C�RDOBA;SANTANDER;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,535543;;0,875694357;;MUNICIPIO;
52;52215;52215005;NARI�O;C�RDOBA;PUEBLO BAJO;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
52;52224;52224000;NARI�O;CUASP�D;CARLOSAMA;CABECERA MUNICIPAL (CM);-77,72894851;;0,862979644;;MUNICIPIO;
52;52227;52227000;NARI�O;CUMBAL;CUMBAL;CABECERA MUNICIPAL (CM);-77,79227618;;0,906185197;;MUNICIPIO;
52;52227;52227001;NARI�O;CUMBAL;CHILES;CENTRO POBLADO (CP);-77,84680559;;0,812565672;;MUNICIPIO;
52;52227;52227002;NARI�O;CUMBAL;MAYASQUER;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
52;52227;52227004;NARI�O;CUMBAL;PAN�N;CENTRO POBLADO (CP);-77,81588033;;0,841294115;;MUNICIPIO;
52;52227;52227009;NARI�O;CUMBAL;EL CHOTA;CENTRO POBLADO (CP);-77,79860173;;0,893273933;;MUNICIPIO;
52;52227;52227010;NARI�O;CUMBAL;LA POMA;CENTRO POBLADO (CP);-77,80865925;;0,851028368;;MUNICIPIO;
52;52227;52227011;NARI�O;CUMBAL;NAZATE;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
52;52233;52233000;NARI�O;CUMBITARA;CUMBITARA;CABECERA MUNICIPAL (CM);-77,57814287;;1,646838537;;MUNICIPIO;
52;52233;52233001;NARI�O;CUMBITARA;DAMASCO;CENTRO POBLADO (CP);-77,63806625;;1,745655051;;MUNICIPIO;
52;52233;52233002;NARI�O;CUMBITARA;EL DESIERTO;CASER�O (CAS);-77,58598629;;1,697560103;;MUNICIPIO;
52;52233;52233003;NARI�O;CUMBITARA;PISANDA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,50092213;;1,650434364;;MUNICIPIO;
52;52233;52233004;NARI�O;CUMBITARA;SID�N;CENTRO POBLADO (CP);-77,62833229;;1,818540588;;MUNICIPIO;
52;52233;52233007;NARI�O;CUMBITARA;LA ESPERANZA;CENTRO POBLADO (CP);-77,55364316;;1,713792449;;MUNICIPIO;
52;52233;52233008;NARI�O;CUMBITARA;SANTA ROSA;CENTRO POBLADO (CP);-77,62188057;;1,765815586;;MUNICIPIO;
52;52233;52233011;NARI�O;CUMBITARA;SANTA ANA;CASER�O (CAS);-77,6076608;;1,792061538;;MUNICIPIO;
52;52233;52233012;NARI�O;CUMBITARA;CAMPO BELLO;CENTRO POBLADO (CP);-77,54129775;;1,698257065;;MUNICIPIO;
52;52240;52240000;NARI�O;CHACHAG��;CHACHAG��;CABECERA MUNICIPAL (CM);-77,2816959;;1,360322075;;MUNICIPIO;
52;52240;52240001;NARI�O;CHACHAG��;ARIZONA;CENTRO POBLADO (CP);-77,28223757;;1,417903253;;MUNICIPIO;
52;52240;52240002;NARI�O;CHACHAG��;AGRARIO;CENTRO POBLADO (CP);-77,28502443;;1,382470875;;MUNICIPIO;
52;52240;52240003;NARI�O;CHACHAG��;CANO ALTO;CENTRO POBLADO (CP);-77,28713703;;1,397107992;;MUNICIPIO;
52;52240;52240004;NARI�O;CHACHAG��;CA�O BAJO;CENTRO POBLADO (CP);-77,28659376;;1,417738498;;MUNICIPIO;
52;52240;52240005;NARI�O;CHACHAG��;CHORRILLO;CENTRO POBLADO (CP);-77,28390475;;1,374342416;;MUNICIPIO;
52;52240;52240006;NARI�O;CHACHAG��;GUAIRABAMBA;CENTRO POBLADO (CP);-77,28193041;;1,396177132;;MUNICIPIO;
52;52240;52240008;NARI�O;CHACHAG��;LA LOMA;CENTRO POBLADO (CP);-77,28233308;;1,369661759;;MUNICIPIO;
52;52240;52240011;NARI�O;CHACHAG��;SANTA M�NICA;CENTRO POBLADO (CP);-77,28831111;;1,383668349;;MUNICIPIO;
52;52240;52240012;NARI�O;CHACHAG��;COCHA CANO;CENTRO POBLADO (CP);-77,28981091;;1,389570129;;MUNICIPIO;
52;52240;52240013;NARI�O;CHACHAG��;PEDREGAL;CENTRO POBLADO (CP);-77,28615852;;1,403079577;;MUNICIPIO;
52;52250;52250000;NARI�O;EL CHARCO;EL CHARCO;CABECERA MUNICIPAL (CM);-78,10953497;;2,48008914;;MUNICIPIO;
52;52250;52250003;NARI�O;EL CHARCO;SAN PEDRO;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,06146375;;2,426788108;;MUNICIPIO;
52;52250;52250022;NARI�O;EL CHARCO;EL CUIL;CASER�O (CAS);-78,13053447;;2,101754497;;MUNICIPIO;
52;52250;52250023;NARI�O;EL CHARCO;BAZ�N;CASER�O (CAS);-78,13559428;;2,660888629;;MUNICIPIO;
52;52254;52254000;NARI�O;EL PE�OL;EL PE�OL;CABECERA MUNICIPAL (CM);-77,43852113;;1,453566624;;MUNICIPIO;
52;52254;52254001;NARI�O;EL PE�OL;LAS COCHAS;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52254;52254002;NARI�O;EL PE�OL;SAN FRANCISCO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,42136172;;1,46922311;;MUNICIPIO;
52;52254;52254003;NARI�O;EL PE�OL;PE�OL VIEJO;CASER�O (CAS);-77,44945608;;1,466464551;;MUNICIPIO;
52;52254;52254004;NARI�O;EL PE�OL;SAN FRANCISCO BAJO;CENTRO POBLADO (CP);-77,42068775;;1,472149242;;MUNICIPIO;
52;52256;52256000;NARI�O;EL ROSARIO;EL ROSARIO;CABECERA MUNICIPAL (CM);-77,33416797;;1,745299865;;MUNICIPIO;
52;52256;52256003;NARI�O;EL ROSARIO;LA ESMERALDA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,37027556;;1,86900414;;MUNICIPIO;
52;52256;52256004;NARI�O;EL ROSARIO;LA SIERRA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,37126021;;1,725247008;;MUNICIPIO;
52;52256;52256008;NARI�O;EL ROSARIO;EL VADO;CENTRO POBLADO (CP);-77,30278905;;1,780590503;;MUNICIPIO;
52;52256;52256012;NARI�O;EL ROSARIO;MART�N P�REZ;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,31536016;;1,824872537;;MUNICIPIO;
52;52256;52256024;NARI�O;EL ROSARIO;EL RINC�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,37979932;;1,762076077;;MUNICIPIO;
52;52256;52256025;NARI�O;EL ROSARIO;EL SUSPIRO;CENTRO POBLADO (CP);-77,38722397;;1,751846424;;MUNICIPIO;
52;52258;52258000;NARI�O;EL TABL�N DE G�MEZ;EL TABL�N DE G�MEZ;CABECERA MUNICIPAL (CM);-77,09672786;;1,427049402;;MUNICIPIO;
52;52258;52258001;NARI�O;EL TABL�N DE G�MEZ;APONTE;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,02649393;;1,395258843;;MUNICIPIO;
52;52258;52258002;NARI�O;EL TABL�N DE G�MEZ;LA CUEVA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,07107311;;1,416792117;;MUNICIPIO;
52;52258;52258003;NARI�O;EL TABL�N DE G�MEZ;LAS MESAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,01946617;;1,476236558;;MUNICIPIO;
52;52258;52258005;NARI�O;EL TABL�N DE G�MEZ;LA VICTORIA;CENTRO POBLADO (CP);-77,07250587;;1,424239781;;MUNICIPIO;
52;52258;52258015;NARI�O;EL TABL�N DE G�MEZ;SAN RAFAEL;CASER�O (CAS);-77,02435131;;1,467952086;;MUNICIPIO;
52;52260;52260000;NARI�O;EL TAMBO;EL TAMBO;CABECERA MUNICIPAL (CM);-77,39020578;;1,407649166;;MUNICIPIO;
52;52287;52287000;NARI�O;FUNES;FUNES;CABECERA MUNICIPAL (CM);-77,44897508;;1,001130444;;MUNICIPIO;
52;52287;52287001;NARI�O;FUNES;CHAPAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,45745796;;0,939693227;;MUNICIPIO;
52;52317;52317000;NARI�O;GUACHUCAL;GUACHUCAL;CABECERA MUNICIPAL (CM);-77,73159459;;0,959739984;;MUNICIPIO;
52;52317;52317001;NARI�O;GUACHUCAL;COLIMBA;CENTRO POBLADO (CP);-77,76024175;;1,00931493;;MUNICIPIO;
52;52317;52317002;NARI�O;GUACHUCAL;EL CONSUELO DE CHILLANQUER;CENTRO POBLADO (CP);-77,65894693;;0,997105079;;MUNICIPIO;
52;52317;52317003;NARI�O;GUACHUCAL;SAN DIEGO DE MUELLAMUES;CENTRO POBLADO (CP);-77,7714654;;0,956395565;;MUNICIPIO;
52;52317;52317004;NARI�O;GUACHUCAL;SAN JOS� DE CHILLANQUER;CENTRO POBLADO (CP);-77,64854847;;0,983386812;;MUNICIPIO;
52;52317;52317005;NARI�O;GUACHUCAL;LA VICTORIA;CENTRO POBLADO (CP);-77,71832845;;0,965421388;;MUNICIPIO;
52;52317;52317007;NARI�O;GUACHUCAL;ARVELA;CENTRO POBLADO (CP);-77,67502062;;0,980002569;;MUNICIPIO;
52;52317;52317008;NARI�O;GUACHUCAL;QUETAMB�D;CENTRO POBLADO (CP);-77,75890596;;1,021034142;;MUNICIPIO;
52;52320;52320000;NARI�O;GUAITARILLA;GUAITARILLA;CABECERA MUNICIPAL (CM);-77,5496855;;1,129630278;;MUNICIPIO;
52;52320;52320016;NARI�O;GUAITARILLA;EL ROSAL;CENTRO POBLADO (CP);-77,54594504;;1,138391587;;MUNICIPIO;
52;52323;52323000;NARI�O;GUALMAT�N;GUALMAT�N;CABECERA MUNICIPAL (CM);-77,5686641;;0,919672118;;MUNICIPIO;
52;52323;52323001;NARI�O;GUALMAT�N;CUATIS;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,58676641;;0,911332475;;MUNICIPIO;
52;52352;52352000;NARI�O;ILES;ILES;CABECERA MUNICIPAL (CM);-77,52097612;;0,969202405;;MUNICIPIO;
52;52352;52352003;NARI�O;ILES;SAN FRANCISCO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,54476858;;0,993889189;;MUNICIPIO;
52;52352;52352006;NARI�O;ILES;EL CAPULI;CENTRO POBLADO (CP);-77,47793615;;1,006866242;;MUNICIPIO;
52;52352;52352009;NARI�O;ILES;EL PORVENIR;CENTRO POBLADO (CP);-77,48238355;;1,023190176;;MUNICIPIO;
52;52352;52352010;NARI�O;ILES;EL PORVENIR 1;CENTRO POBLADO (CP);-77,47922363;;1,021513435;;MUNICIPIO;
52;52354;52354000;NARI�O;IMU�S;IMU�S;CABECERA MUNICIPAL (CM);-77,49616812;;1,055133278;;MUNICIPIO;
52;52354;52354002;NARI�O;IMU�S;PILCUAN LA RECTA;CABECERA INSPECCI�N DE POLIC�A (IP);-77,4668129;;1,027882904;;MUNICIPIO;
52;52354;52354004;NARI�O;IMU�S;PILCUAN VIEJO;CASER�O (CAS);-77,47460605;;1,023474936;;MUNICIPIO;
52;52354;52354007;NARI�O;IMU�S;EL PEDREGAL;CENTRO POBLADO (CP);-77,45208015;;1,05269007;;MUNICIPIO;
52;52354;52354012;NARI�O;IMU�S;SANTA ANA;CENTRO POBLADO (CP);-77,5578382;;1,083819431;;MUNICIPIO;
52;52356;52356000;NARI�O;IPIALES;IPIALES;CABECERA MUNICIPAL (CM);-77,6463999;;0,827735061;;MUNICIPIO;
52;52356;52356001;NARI�O;IPIALES;LA VICTORIA;CENTRO POBLADO (CP);-77,5363749;;0,67096911;;MUNICIPIO;
52;52356;52356002;NARI�O;IPIALES;LAS LAJAS;CENTRO POBLADO (CP);-77,58404192;;0,807441213;;MUNICIPIO;
52;52356;52356003;NARI�O;IPIALES;SAN JUAN;CENTRO POBLADO (CP);-77,54695143;;0,892540765;;MUNICIPIO;
52;52356;52356004;NARI�O;IPIALES;YARAMAL;CENTRO POBLADO (CP);-77,64190053;;0,769270438;;MUNICIPIO;
52;52356;52356005;NARI�O;IPIALES;LOMAS DE SURAS;CENTRO POBLADO (CP);-77,56080308;;0,890613047;;MUNICIPIO;
52;52356;52356008;NARI�O;IPIALES;ZAGUAR�N;CENTRO POBLADO (CP);-77,60632426;;0,810849273;;MUNICIPIO;
52;52356;52356009;NARI�O;IPIALES;LAS CRUCES;CENTRO POBLADO (CP);-77,58973795;;0,840842006;;MUNICIPIO;
52;52356;52356011;NARI�O;IPIALES;EL PLACER;CENTRO POBLADO (CP);-77,61242939;;0,818493999;;MUNICIPIO;
52;52356;52356012;NARI�O;IPIALES;LOS CHILCOS;CENTRO POBLADO (CP);-77,60356188;;0,831011418;;MUNICIPIO;
52;52356;52356013;NARI�O;IPIALES;YANALA;CENTRO POBLADO (CP);-77,56954745;;0,87426443;;MUNICIPIO;
52;52356;52356014;NARI�O;IPIALES;JARDINES DE SUCUMBIOS;CENTRO POBLADO (CP);-77,15479777;;0,476968879;;MUNICIPIO;
52;52378;52378000;NARI�O;LA CRUZ;LA CRUZ;CABECERA MUNICIPAL (CM);-76,97053458;;1,601340867;;MUNICIPIO;
52;52378;52378005;NARI�O;LA CRUZ;SAN GERARDO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,93998597;;1,625699354;;MUNICIPIO;
52;52378;52378009;NARI�O;LA CRUZ;TAJUMBINA;CENTRO POBLADO (CP);-76,93831996;;1,570334401;;MUNICIPIO;
52;52378;52378013;NARI�O;LA CRUZ;CABUYALES;CENTRO POBLADO (CP);-76,9759052;;1,653898993;;MUNICIPIO;
52;52378;52378017;NARI�O;LA CRUZ;LA ESTANCIA;CENTRO POBLADO (CP);-76,96504808;;1,579147903;;MUNICIPIO;
52;52381;52381000;NARI�O;LA FLORIDA;LA FLORIDA;CABECERA MUNICIPAL (CM);-77,40643607;;1,299192798;;MUNICIPIO;
52;52381;52381001;NARI�O;LA FLORIDA;MATITUY;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,33694847;;1,371611256;;MUNICIPIO;
52;52381;52381002;NARI�O;LA FLORIDA;ROBLES;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,42170687;;1,348729364;;MUNICIPIO;
52;52381;52381003;NARI�O;LA FLORIDA;TUNJA LA GRANDE;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,31908622;;1,355050184;;MUNICIPIO;
52;52381;52381006;NARI�O;LA FLORIDA;EL MACO;CASER�O (CAS);0;;0;;MUNICIPIO;
52;52381;52381008;NARI�O;LA FLORIDA;EL RODEO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,42871798;;1,310373852;;MUNICIPIO;
52;52381;52381011;NARI�O;LA FLORIDA;ACHUPAYAS;CENTRO POBLADO (CP);-77,41981387;;1,341306135;;MUNICIPIO;
52;52381;52381012;NARI�O;LA FLORIDA;PANCHINDO;CENTRO POBLADO (CP);-77,40666905;;1,291391122;;MUNICIPIO;
52;52385;52385000;NARI�O;LA LLANADA;LA LLANADA;CABECERA MUNICIPAL (CM);-77,58072067;;1,472643636;;MUNICIPIO;
52;52385;52385001;NARI�O;LA LLANADA;VERGEL;CENTRO POBLADO (CP);-77,64157189;;1,531466107;;MUNICIPIO;
52;52385;52385015;NARI�O;LA LLANADA;BOLIVAR;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52390;52390000;NARI�O;LA TOLA;LA TOLA;CABECERA MUNICIPAL (CM);-78,19039189;;2,398209972;;MUNICIPIO;
52;52390;52390003;NARI�O;LA TOLA;VIGIA DE LA MAR;CENTRO POBLADO (CP);-78,30187115;;2,641077191;;MUNICIPIO;
52;52390;52390007;NARI�O;LA TOLA;PIOJA;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,18791014;;2,452904229;;MUNICIPIO;
52;52390;52390008;NARI�O;LA TOLA;PANGAMOSA;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,21458325;;2,545224965;;MUNICIPIO;
52;52390;52390009;NARI�O;LA TOLA;MULATOS;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,28450608;;2,654208399;;MUNICIPIO;
52;52390;52390012;NARI�O;LA TOLA;NERETE;CABECERA INSPECCI�N DE POLIC�A (IP);-78,20944507;;2,406471855;;MUNICIPIO;
52;52390;52390013;NARI�O;LA TOLA;AMARALES;CENTRO POBLADO (CP);-78,24140457;;2,662240574;;MUNICIPIO;
52;52390;52390014;NARI�O;LA TOLA;BAJO PALOMINO;CENTRO POBLADO (CP);-78,22557326;;2,623542747;;MUNICIPIO;
52;52390;52390015;NARI�O;LA TOLA;PUEBLITO;CENTRO POBLADO (CP);-78,24734165;;2,535447876;;MUNICIPIO;
52;52390;52390016;NARI�O;LA TOLA;SAN PABLO MAR;CENTRO POBLADO (CP);-78,23909797;;2,53726468;;MUNICIPIO;
52;52399;52399000;NARI�O;LA UNI�N;LA UNI�N;CABECERA MUNICIPAL (CM);-77,131154;;1,60025484;;MUNICIPIO;
52;52399;52399001;NARI�O;LA UNI�N;SANTANDER;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,1045824;;1,648500759;;MUNICIPIO;
52;52399;52399003;NARI�O;LA UNI�N;LA CALDERA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,13763134;;1,631116247;;MUNICIPIO;
52;52399;52399012;NARI�O;LA UNI�N;LA PLAYA;CENTRO POBLADO (CP);-77,156444;;1,631543942;;MUNICIPIO;
52;52399;52399018;NARI�O;LA UNI�N;OLIVOS;CABECERA INSPECCI�N DE POLIC�A (IP);-77,21242663;;1,657068634;;MUNICIPIO;
52;52399;52399029;NARI�O;LA UNI�N;LA BETULIA;CENTRO POBLADO (CP);-77,13472164;;1,612865173;;MUNICIPIO;
52;52399;52399030;NARI�O;LA UNI�N;QUIROZ ALTO;CENTRO POBLADO (CP);-77,17435151;;1,623936989;;MUNICIPIO;
52;52399;52399035;NARI�O;LA UNI�N;EL MANGO;CENTRO POBLADO (CP);-77,10499342;;1,651872069;;MUNICIPIO;
52;52399;52399036;NARI�O;LA UNI�N;LA BETULIA BAJO;CENTRO POBLADO (CP);-77,13671652;;1,616118032;;MUNICIPIO;
52;52405;52405000;NARI�O;LEIVA;LEIVA;CABECERA MUNICIPAL (CM);-77,30620249;;1,934511651;;MUNICIPIO;
52;52405;52405001;NARI�O;LEIVA;EL PALMAR;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,35137915;;1,930567211;;MUNICIPIO;
52;52405;52405002;NARI�O;LEIVA;LAS DELICIAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,27017567;;1,975702556;;MUNICIPIO;
52;52405;52405005;NARI�O;LEIVA;NARI�O;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52405;52405006;NARI�O;LEIVA;PUERTO NUEVO;CENTRO POBLADO (CP);-77,24688488;;1,906089186;;MUNICIPIO;
52;52405;52405007;NARI�O;LEIVA;SANTA LUC�A;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,2734375;;1,889462697;;MUNICIPIO;
52;52405;52405008;NARI�O;LEIVA;LA FLORIDA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,31596645;;1,919511668;;MUNICIPIO;
52;52405;52405009;NARI�O;LEIVA;EL TABL�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,37955407;;1,881345589;;MUNICIPIO;
52;52405;52405013;NARI�O;LEIVA;FLORIDA BAJA;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52405;52405014;NARI�O;LEIVA;VILLA BAJA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,35115419;;1,956469767;;MUNICIPIO;
52;52411;52411000;NARI�O;LINARES;LINARES;CABECERA MUNICIPAL (CM);-77,52379253;;1,350789913;;MUNICIPIO;
52;52411;52411001;NARI�O;LINARES;SAN FRANCISCO;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,52998268;;1,333908682;;MUNICIPIO;
52;52411;52411002;NARI�O;LINARES;TABILES;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,54603004;;1,393999684;;MUNICIPIO;
52;52411;52411003;NARI�O;LINARES;TAMBILLO BRAVOS;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,52219969;;1,41197321;;MUNICIPIO;
52;52411;52411004;NARI�O;LINARES;BELLA FLORIDA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,53321352;;1,420373357;;MUNICIPIO;
52;52411;52411005;NARI�O;LINARES;ARBOLEDAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,5332879;;1,343455131;;MUNICIPIO;
52;52411;52411006;NARI�O;LINARES;BELLA VISTA;CABECERA CORREGIMIENTO MUNICIPAL (C);-77,51528135;;1,341457521;;MUNICIPIO;
52;52418;52418000;NARI�O;LOS ANDES;SOTOMAYOR;CABECERA MUNICIPAL (CM);-77,52133147;;1,494545758;;MUNICIPIO;
52;52427;52427000;NARI�O;MAG��;PAY�N;CABECERA MUNICIPAL (CM);-78,1810628;;1,765311098;;MUNICIPIO;
52;52427;52427003;NARI�O;MAG��;NANSALBID;CABECERA INSPECCI�N DE POLIC�A (IP);-78,11657219;;1,872042576;;MUNICIPIO;
52;52427;52427005;NARI�O;MAG��;GUILPI PIRAGUA;CABECERA INSPECCI�N DE POLIC�A (IP);-78,23371184;;1,871403449;;MUNICIPIO;
52;52427;52427006;NARI�O;MAG��;RICAURTE;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,08344308;;1,910178674;;MUNICIPIO;
52;52427;52427015;NARI�O;MAG��;BRISAS DE HAMBURGO;CENTRO POBLADO (CP);-78,22134549;;1,826908489;;MUNICIPIO;
52;52427;52427016;NARI�O;MAG��;BELLA VISTA;CASER�O (CAS);-78,1823676;;1,832210572;;MUNICIPIO;
52;52427;52427017;NARI�O;MAG��;CAMPO ALEGRE;CENTRO POBLADO (CP);-78,19678558;;1,844794211;;MUNICIPIO;
52;52435;52435000;NARI�O;MALLAMA;PIEDRANCHA;CABECERA MUNICIPAL (CM);-77,8644274;;1,140838093;;MUNICIPIO;
52;52435;52435002;NARI�O;MALLAMA;CHUCUNES;CENTRO POBLADO (CP);-77,9727807;;1,191162527;;MUNICIPIO;
52;52435;52435008;NARI�O;MALLAMA;SAN MIGUEL;CENTRO POBLADO (CP);-77,94946705;;1,188899602;;MUNICIPIO;
52;52435;52435009;NARI�O;MALLAMA;EL CARMELO;CENTRO POBLADO (CP);-77,87180998;;1,149462275;;MUNICIPIO;
52;52435;52435010;NARI�O;MALLAMA;EL ARCO;CENTRO POBLADO (CP);-77,87881147;;1,157662082;;MUNICIPIO;
52;52435;52435011;NARI�O;MALLAMA;EL ARENAL;CENTRO POBLADO (CP);-77,97564176;;1,196933604;;MUNICIPIO;
52;52473;52473000;NARI�O;MOSQUERA;MOSQUERA;CABECERA MUNICIPAL (CM);-78,4529722;;2,507127438;;MUNICIPIO;
52;52473;52473001;NARI�O;MOSQUERA;COCALITO JIM�NEZ (GABRIEL TURBAY);CABECERA CORREGIMIENTO MUNICIPAL (C);-78,53362506;;2,45000161;;MUNICIPIO;
52;52473;52473004;NARI�O;MOSQUERA;COCAL DE LOS PAYANES;CENTRO POBLADO (CP);-78,34246379;;2,523462703;;MUNICIPIO;
52;52473;52473006;NARI�O;MOSQUERA;FIRME CIFUENTES;CENTRO POBLADO (CP);-78,40219672;;2,571074866;;MUNICIPIO;
52;52473;52473007;NARI�O;MOSQUERA;BOCAS DE GUANDIPA;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,49927786;;2,279328144;;MUNICIPIO;
52;52473;52473008;NARI�O;MOSQUERA;PUEBLO NUEVO;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
52;52473;52473009;NARI�O;MOSQUERA;EL GARCERO;CENTRO POBLADO (CP);-78,34451513;;2,528290381;;MUNICIPIO;
52;52473;52473010;NARI�O;MOSQUERA;EL BAJITO DE ECHAND�A;CASER�O (CAS);-78,33309366;;2,612627738;;MUNICIPIO;
52;52473;52473014;NARI�O;MOSQUERA;PAMPA CHAPILA;CENTRO POBLADO (CP);-78,4038016;;2,487927378;;MUNICIPIO;
52;52473;52473015;NARI�O;MOSQUERA;PLAYA NUEVA;CENTRO POBLADO (CP);-78,38487585;;2,577713899;;MUNICIPIO;
52;52473;52473018;NARI�O;MOSQUERA;EL TORTUGO;CENTRO POBLADO (CP);-78,41647198;;2,532027608;;MUNICIPIO;
52;52473;52473026;NARI�O;MOSQUERA;EL CANTIL;CENTRO POBLADO (CP);-78,39770805;;2,568132062;;MUNICIPIO;
52;52473;52473027;NARI�O;MOSQUERA;EL NARANJO;CENTRO POBLADO (CP);-78,33142052;;2,649803388;;MUNICIPIO;
52;52473;52473033;NARI�O;MOSQUERA;PAMPA QUI�ONES;CENTRO POBLADO (CP);-78,40077071;;2,490025508;;MUNICIPIO;
52;52480;52480000;NARI�O;NARI�O;NARI�O;CABECERA MUNICIPAL (CM);-77,3579742;;1,288975861;;MUNICIPIO;
52;52490;52490000;NARI�O;OLAYA HERRERA;BOCAS DE SATINGA;CABECERA MUNICIPAL (CM);-78,32561845;;2,34758358;;MUNICIPIO;
52;52490;52490003;NARI�O;OLAYA HERRERA;EL CARMEN;CABECERA CORREGIMIENTO MUNICIPAL (C);-78,26941049;;2,525734609;;MUNICIPIO;
52;52490;52490008;NARI�O;OLAYA HERRERA;SAN JOS� CALABAZAL;CENTRO POBLADO (CP);-78,25823414;;2,445884285;;MUNICIPIO;
52;52490;52490011;NARI�O;OLAYA HERRERA;ALTO ZAPANQUE;CENTRO POBLADO (CP);-78,26120508;;2,378304071;;MUNICIPIO;
52;52490;52490012;NARI�O;OLAYA HERRERA;BAJO ZAPANQUE;CENTRO POBLADO (CP);-78,26200369;;2,388399218;;MUNICIPIO;
